Source,Target,sum_appearance,percent,log_ratio
I,I,514,0.02404565868263473,-0.1398300063687894
I,I64,16,0.0007485029940119761,1.0210948704087375
I,I7,19,0.0008888473053892215,0.37884533635778894
I,I9,4,0.00018712574850299402,1.8038542096583703
I,II,75,0.0035086077844311376,0.09547634936936596
I,II7,22,0.0010291916167664672,0.2505057638753133
I,III,30,0.001403443113772455,-0.7889098359860438
I,III7,11,0.0005145958083832336,0.5381878363270941
I,IM7,60,0.00280688622754491,1.7238115019848335
I,IV,753,0.03522642215568862,0.4332871260264378
I,IV6,1,4.6781437125748506e-05,-2.6149863981382278
I,IV64,9,0.00042103293413173654,0.7052419209902606
I,IV7,1,4.6781437125748506e-05,-1.8070637029858543
I,IVM43,4,0.00018712574850299402,1.5807106583441604
I,V,769,0.0359749251497006,0.5941759956648812
I,V6,91,0.0042571107784431135,1.3730712935659155
I,V64,11,0.0005145958083832336,1.311377724560576
I,V7,27,0.0012630988023952096,-0.26160109004672594
I,VI,24,0.001122754491017964,-1.077215155575481
I,VII,8,0.00037425149700598805,-1.3424509223749952
I,i,6,0.000280688622754491,-3.6994427375762053
I,ii,154,0.00720434131736527,0.31138797380977395
I,ii42,1,4.6781437125748506e-05,0.012094740430315084
I,ii7,58,0.0027133233532934133,0.6120237921581595
I,iii,97,0.004537799401197605,0.555519292678734
I,iii7,4,0.00018712574850299402,0.29977681288209623
I,iv,9,0.00042103293413173654,-1.7672422087991826
I,v,49,0.0022922904191616765,-0.02791059418338414
I,v7,9,0.00042103293413173654,0.5045712255281092
I,vi,399,0.01866579341317365,0.5680622207802625
I,vi7,34,0.001590568862275449,0.5344241886777903
I,vii,4,0.00018712574850299402,-0.9369858142668308
I,vii7,8,0.00037425149700598805,1.5807106583441604
I,♭II,7,0.0003274700598802395,-0.14205593939694333
I,♭II7,1,4.6781437125748506e-05,0.7052419209902604
I,♭III,20,0.0009356287425149701,-2.24182518058245
I,♭IV7,3,0.0001403443113772455,1.80385420965837
I,♭VI,18,0.0008420658682634731,-2.293264279446456
I,♭VII,187,0.00874812874251497,-0.3276824439048677
I,♭VII64,1,4.6781437125748506e-05,-1.5283503005168337
I,♭ii°,1,4.6781437125748506e-05,1.8038542096583703
I,♭vi°,2,9.356287425149701e-05,1.110707029098425
I,♯I,3,0.0001403443113772455,-1.104866686905991
